ID,Region,Site,Model,Unit SN,Site-Unit,Next Outage,Outage Type,Details,Responsible,Unit COD,Unit,Model:Equipment Type,Site Name,Group,Total TILs Issued,TILs due in next 12 Months,Recurring TILs
"1","MEA","Ibri","GT26-2006","G2694","Ibri-GT11","1/1/2024","Type C","GT26 B2.2 (2006) MXL2 - no Fogging","Arunkumar Subash",,"GT11","Gas Turbine","Ibri","Ibri-GT11","17","3","6"
"2","MEA","Ibri","GT26-2006","G2695","Ibri-GT12","1/1/2024","Type B","GT26 B2.2 (2006) MXL2 - no Fogging","Arunkumar Subash",,"GT12","Gas Turbine","Ibri","Ibri-GT12","17","3","6"
"3","MEA","Ibri","GT26-2006","G2696","Ibri-GT21","10/1/2025","Type A","GT26 B2.2 (2006) MXL2 - no Fogging","Arunkumar Subash",,"GT21","Gas Turbine","Ibri","Ibri-GT21","17","3","6"
"4","MEA","Ibri","GT26-2006","G2697","Ibri-GT22","10/1/2025","Type A","GT26 B2.2 (2006) MXL2 - no Fogging","Arunkumar Subash",,"GT22","Gas Turbine","Ibri","Ibri-GT22","17","3","6"
"5","MEA","Ibri","DKYZ3-2N33","ST2741","Ibri-ST18","10/1/2023","Type A","GE Single reheat condensing type  (formerly Alstom) – ND33 model","Arunkumar Subash",,"ST18","Steam Turbine","Ibri","Ibri-ST18","5","1","4"
"6","MEA","Ibri","DKYZ3-2N33","ST2742","Ibri-ST28","2/12/2023","Type A","GE Single reheat condensing type  (formerly Alstom) – ND33 model","Arunkumar Subash",,"ST28","Steam Turbine","Ibri","Ibri-ST28","5","1","4"
"7","MEA","Ibri","50WY23Z-124","GG2718","Ibri-GTG11","1/1/2024","Type A","Air Cooled 50WY23Z-124 (TEWAC)","Arunkumar Subash",,"GTG11","Generator","Ibri","Ibri-GTG11","9","0","3"
"8","MEA","Ibri","50WY23Z-124","GG2719","Ibri-GTG12","1/1/2024","Type B","Air Cooled 50WY23Z-124 (TEWAC)","Arunkumar Subash",,"GTG12","Generator","Ibri","Ibri-GTG12","9","0","3"
"9","MEA","Ibri","50WY23Z-124","GG2721","Ibri-GTG21","1/1/2025","Type A","Air Cooled 50WY23Z-124 (TEWAC)","Arunkumar Subash",,"GTG21","Generator","Ibri","Ibri-GTG21","9","0","3"
"10","MEA","Ibri","50WY23Z-124","GG2722","Ibri-GTG22","1/1/2025","Type A","Air Cooled 50WY23Z-124 (TEWAC)","Arunkumar Subash",,"GTG22","Generator","Ibri","Ibri-GTG22","9","0","3"
"11","MEA","Ibri","50WT21H-120","DG2775","Ibri-STG18","10/1/2024","Type A","Hydrogen Cooled 50WT21H-120","Arunkumar Subash",,"STG18","Generator","Ibri","Ibri-STG18","10","2","4"
"12","MEA","Ibri","50WT21H-120","DG2776","Ibri-STG28","2/12/2023","Type A","Hydrogen Cooled 50WT21H-120","Arunkumar Subash",,"STG28","Generator","Ibri","Ibri-STG28","10","2","4"
"13","MEA","Ibri","ALSPA Series 6",,"Ibri-DCS",,,,"Arunkumar Subash",,"DCS","Control System","Ibri","Ibri-DCS","5","1","0"
"14","Africa","Bokpoort","SST700/SST700",,"Bokpoort-ST10","9/16/2023","Major","SST 700 HP16R-B40 / SST 700 LP357","Kagiso Masike",,"ST10","Steam Turbine","Bokpoort","Bokpoort-ST10","37","2","8"
"15","Africa","Bokpoort","SGEN5-100A-2P","30501225","Bokpoort-STG10","9/16/2023","Major","Air Cooled (TEWAC) SGEN5-100A-2P 86/23","Kagiso Masike",,"STG10","Generator","Bokpoort","Bokpoort-STG10","1","1","0"
"16","MEA","Sohar 3","50WY23Z-124","PL100161","Sohar 3-GTG11","2/25/2023","Type B","Air Cooled 50WY23Z-124 (TEWAC)","Abuthahir Jahaya",,"GTG11","Generator","Sohar 3","Sohar 3-GTG11","9","1","3"
"17","MEA","Sohar 3","50WY23Z-124","PL100162","Sohar 3-GTG12","2/25/2023","Type B","Air Cooled 50WY23Z-124 (TEWAC)","Abuthahir Jahaya",,"GTG12","Generator","Sohar 3","Sohar 3-GTG12","9","1","3"
"18","MEA","Sohar 3","50WY23Z-124","PL100163","Sohar 3-GTG21","10/20/2022","Type B","Air Cooled 50WY23Z-124 (TEWAC)","Abuthahir Jahaya",,"GTG21","Generator","Sohar 3","Sohar 3-GTG21","9","1","3"
"19","MEA","Sohar 3","50WY23Z-124","PL100164","Sohar 3-GTG22","10/20/2022","Type B","Air Cooled 50WY23Z-124 (TEWAC)","Abuthahir Jahaya",,"GTG22","Generator","Sohar 3","Sohar 3-GTG22","9","1","3"
"20","MEA","Sohar 3","50WT21H-120","PL100167","Sohar 3-STG18","1/16/2023","Type B","Hydrogen Cooled 50WT21H-120","Abuthahir Jahaya",,"STG18","Generator","Sohar 3","Sohar 3-STG18","9","3","4"
"21","MEA","Sohar 3","50WT21H-120","PL100168","Sohar 3-STG28","10/1/2022","Type A","Hydrogen Cooled 50WT21H-120","Abuthahir Jahaya",,"STG28","Generator","Sohar 3","Sohar 3-STG28","9","3","4"
"22","MEA","KIPP","GT26-2011","G02703","KIPP-GT11","3/30/2023","Type A","GT26 (2011 version) with High Fogging","Metin Biyik",,"GT11","Gas Turbine","KIPP","KIPP-GT11","18","3","7"
